###############################################################
NAME           : pt1_in.txt                                   #
MESSAGE COUNT  : 2*441                                        #
Hex code for LF: 0x0A                                         #
Hex code for # : 0x23                                         #
                                                              #
TERJE VIGEN by Henrik Ibsen                                   #
                                                              #
1. There lived a remarkably grizzled man                      #
on the uttermost, barren isle                                 #
he never harmed, in the wide world's span,                    #
a soul by deceit or by guile;                                 #
his eyes, though, sometimes would blaze and fret              #
most when a storm was nigh,-                                  #
and then people sensed he was troubled yet                    #
and then there were few that felt no threat                   #
with Terje Vigen by.                                          #
                                                              #
2. Distant the day, and that only day                         #
I saw him with fish by the quay;                              #
his hair was white, but he sang as gay                        #
and blithe as a boy may be.                                   #
The lasses he used as a light banter toward,                  #
he joined in the town-lads' talk,                             #
he waved his sou-wester, and leaped aboard;                   #
then homeward he sailed with the jib set broad                #
in sunshine, the aged hawk.                                   #
                                                              #
3. And now, all I've heard about Terje I'll try               #
to tell from the first to last,                               #
and if it should sometimes strike you as dry                  #
at least it is truly cast;                                    #
it came to me not as a firsthand piece                        #
but from others, his intimates then,-                         #
from those who stood by at his last release                   #
and closed up his eyes in the sleep of peace                  #
when he died at near three-score and ten.                     #
                                                              #
4. He proved quite a scamp in his early days,                 #
his family soon outgrew,                                      #
he learned about hardship's chastening ways                   #
as youngest lad in the crew.                                  #
Later, jumped ship once in Amsterdam                          #
but pined, in the end, for home,                              #
and came on the 'Union', captain Pram;                        #
but home there was no-one to care a damn,                     #
he'd left it so young to roam.                                #
                                                              #
5. Now he'd filled out, and he fairly shone                   #
as a chap who would dress with pride.                         #
But father and mother both were gone                          #
and all of his kin be side.                                   #
He drooped for a while, but his miseries                      #
where shed in a day or so.                                    #
With land underfoot he was never at ease;                     #
no, better by far then to dwell on the seas,                  #
on the mighty ebb and the flow.                               #
                                                              #
6. The year that followed saw Terje wed,-                     #
the die seemed hastily cast.                                  #
Folk thought he repented the thing he'd sped                  #
that suddenly bound him fast.                                 #
So under a roof of his own he stayed                          #
one winter in wild carousethough                              #
clear as daylight the windows displayed                       #
their little curtains and blooms arrayed                      #
in the tine red-painted house.                                #
                                                              #
7. When thaw-winds ended the ice's drouth                     #
then Terje's brig took to the main;                           #
in autumn, when wild-geese were winging south                 #
he met with their flying skein.                               #
A heaviness fell on the sailor's breast;                      #
he knew himself strong, in bloom,                             #
